serial,oldName,newName,type,basePower,accuracy,secondaryEffect,effectChance,PP,priority,target,description,makesContact,protectAffected,magicCoatAffected,snatchAffected,mirrorMoveAffected,kingsRockAffected
0,POUND,DRAIN PUNCH,FIGHTING,40,100,ABSORB,0,20,0,SELECTED,A tough attack that drains half the damage it inflicted to restore HP.,1,1,0,0,1,0
1,KARATE_CHOP,KARATE CHOP,FIGHTING,50,100,HIGH_CRITICAL,0,25,0,SELECTED,The foe is attacked with a sharp chop. It has a high critical-hit ratio.,1,1,0,0,1,1
2,DOUBLE_SLAP,DOUBLESLAP,NORMAL,30,100,DOUBLE_HIT,0,30,0,SELECTED,The foe is slapped back and forth; two times.,1,1,0,0,1,1
3,COMET_PUNCH,BULLET PUNCH,STEEL,40,100,QUICK_ATTACK,0,20,1,SELECTED,A punch thrown at blinding speed. It is certain to strike first.,1,1,0,0,1,1
4,MEGA_PUNCH,MEGA PUNCH,NORMAL,80,85,HIT,0,20,0,SELECTED,The foe is slugged by a punch thrown with muscle-packed power.,1,1,0,0,1,1
5,PAY_DAY,PAY DAY,NORMAL,40,100,PAY_DAY,100,20,0,SELECTED,Numerous coins are hurled at the foe. Money is earned after battle.,0,1,0,0,1,1
6,FIRE_PUNCH,FIRE PUNCH,FIRE,75,100,BURN_HIT,20,15,0,SELECTED,The foe is punched with a fiery fist. It may leave the foe with a burn.,1,1,0,0,1,0
7,ICE_PUNCH,ICE PUNCH,ICE,75,100,FREEZE_HIT,20,15,0,SELECTED,The foe is punched with an icy fist. It may leave the foe frozen.,1,1,0,0,1,0
8,THUNDER_PUNCH,THUNDERPUNCH,ELECTRIC,75,100,PARALYZE_HIT,20,15,0,SELECTED,The foe is punched with an electrified fist. It may leave the foe paralyzed.,1,1,0,0,1,0
9,SCRATCH,SCRATCH,NORMAL,35,100,HIT,0,35,0,SELECTED,Hard; pointed; and sharp claws rake the foe.,1,1,0,0,1,1
10,VICE_GRIP,VICEGRIP,NORMAL,55,100,HIT,0,30,0,SELECTED,Huge; impressive pincers grip and squeeze the foe.,1,1,0,0,1,1
11,GUILLOTINE,GUILLOTINE,STEEL,1,30,OHKO,0,5,0,SELECTED,A vicious tearing attack with pincers. The foe will faint if it hits.,1,1,0,0,1,0
12,RAZOR_WIND,RAZOR WIND,NORMAL,80,100,RAZOR_WIND,0,10,0,BOTH,Blades of wind hit the foe on the 2nd turn. It has a high critical-hit ratio.,0,1,0,0,1,1
13,SWORDS_DANCE,SWORDS DANCE,NORMAL,0,0,ATTACK_UP_2,0,5,0,USER,A frenetic dance of fighting. It sharply raises the Ph.Atk stat.,0,0,0,1,0,0
14,CUT,CUT,NORMAL,50,95,HIT,0,30,0,SELECTED,A basic attack. It can be used to cut down thin trees and grass.,1,1,0,0,1,1
15,GUST,GUST,FLYING,20,80,TRAP,100,15,0,SELECTED,The foe is trapped in a gust of wind that rages for two to five turns.,0,1,0,0,1,1
16,WING_ATTACK,WING ATTACK,FLYING,60,100,HIT,0,25,0,BOTH,The foe is struck with large; imposing wings spread wide.,1,1,0,0,1,1
17,WHIRLWIND,WHIRLWIND,FLYING,0,100,ROAR,0,20,-6,SELECTED,The foe is made to switch out with an ally. In the wild; the battle ends.,0,1,0,0,1,0
18,FLY,FLY,FLYING,75,90,SEMI_INVULNERABLE,0,10,0,SELECTED,A 2-turn move that hits on the 2nd turn. Use it to fly to any known town.,1,1,0,0,1,1
19,BIND,BIND,NORMAL,25,85,TRAP,100,20,0,SELECTED,A long body or tentacles are used to bind the foe for two to five turns.,1,1,0,0,1,1
20,SLAM,INSULATION,GROUND,0,100,MUD_SPORT,0,15,0,USER_OR_SELECTED,Weakens ELECTRIC & FIRE type attacks while the user is in the battle.,0,0,0,0,0,0
21,VINE_WHIP,VINE WHIP,GRASS,20,100,DOUBLE_HIT,0,30,0,SELECTED,The foe is struck with slender; whip- like vines twice.,1,1,0,0,1,1
22,STOMP,STOMP,NORMAL,60,100,FLINCH_MINIMIZE_HIT,10,15,0,SELECTED,The foe is stomped with a big foot. It may make the foe flinch.,1,1,0,0,1,0
23,DOUBLE_KICK,DOUBLE KICK,FIGHTING,30,100,DOUBLE_HIT,0,30,0,SELECTED,Two legs are used to quickly kick the foe twice in one turn.,1,1,0,0,1,1
24,MEGA_KICK,MEGA KICK,NORMAL,120,75,HIT,0,5,0,SELECTED,The foe is attacked by a kick fired with muscle-packed power.,1,1,0,0,1,1
25,JUMP_KICK,JUMP KICK,FIGHTING,90,95,RECOIL_IF_MISS,0,25,0,SELECTED,The user jumps up high; then kicks. If it misses; the user hurts itself.,1,1,0,0,1,1
26,ROLLING_KICK,ROLLING KICK,FIGHTING,60,85,FLINCH_HIT,15,15,0,SELECTED,A quick kick from a rolling spin. It may make the foe flinch.,1,1,0,0,1,1
27,SAND_ATTACK,SAND-ATTACK,GROUND,0,100,ACCURACY_DOWN,0,20,0,BOTH,A lot of sand is hurled in the foe's face; reducing their accuracy.,0,1,1,0,1,0
28,HEADBUTT,HEADBUTT,NORMAL,75,90,FLINCH_HIT,15,15,0,SELECTED,The user sticks its head out and rams. It may make the foe flinch.,1,1,0,0,1,0
29,HORN_ATTACK,HORN ATTACK,NORMAL,65,100,HIT,0,25,0,SELECTED,The foe is jabbed with a sharply pointed horn to inflict damage.,1,1,0,0,1,1
30,FURY_ATTACK,X-SCISSOR,BUG,70,100,HIGH_CRITICAL,0,15,0,SELECTED,A large scissor is used to slash the foe. It has a high critical-hit ratio.,1,1,0,0,1,1
31,HORN_DRILL,HORN DRILL,NORMAL,1,30,OHKO,0,5,0,SELECTED,The horn is rotated like a drill to ram. The foe will faint if it hits.,1,1,0,0,1,0
32,TACKLE,TACKLE,NORMAL,35,100,HIT,0,35,0,SELECTED,A physical attack in which the user charges; full body; into the foe.,1,1,0,0,1,1
33,BODY_SLAM,BODY SLAM,NORMAL,75,100,PARALYZE_HIT,30,15,0,SELECTED,The user drops its full body on the foe. It may leave the foe paralyzed.,1,1,0,0,1,0
34,WRAP,STONE EDGE,ROCK,70,100,HIGH_CRITICAL,0,15,0,SELECTED,A large boulder is thrown at the foe. It has a high critical-hit ratio.,0,1,0,0,1,1
35,TAKE_DOWN,TAKE DOWN,NORMAL,90,85,RECOIL,0,20,0,SELECTED,A reckless; full- body charge attack that also hurts the user a little.,1,1,0,0,1,1
36,THRASH,THRASH,NORMAL,90,100,RAMPAGE,100,20,0,RANDOM,The user rampages about for two to three turns; then becomes confused.,1,1,0,0,1,1
37,DOUBLE_EDGE,DOUBLE-EDGE,NORMAL,120,100,DOUBLE_EDGE,0,15,0,SELECTED,A reckless; life- risking tackle that also hurts the user a little.,1,1,0,0,1,1
38,TAIL_WHIP,TAIL WHIP,NORMAL,0,100,DEFENSE_DOWN,0,40,0,BOTH,The user wags its tail cutely; making the foes lower their Ph.Def stat.,0,1,1,0,1,0
39,POISON_STING,POISON STING,POISON,25,100,POISON_HIT,30,25,0,SELECTED,The foe is stabbed with a toxic barb; etc. It may poison the foe.,0,1,0,0,1,0
40,TWINEEDLE,TWINEEDLE,BUG,25,100,TWINEEDLE,20,15,0,SELECTED,The foe is stabbed twice with foreleg stingers. It may poison the foe.,0,1,0,0,1,0
41,PIN_MISSILE,PIN MISSILE,BUG,15,90,MULTI_HIT,0,20,0,SELECTED,Sharp pins are shot at the foe and hit two to five times at once.,0,1,0,0,1,1
42,LEER,LEER,NORMAL,0,100,SPECIAL_DEFENSE_DOWN,0,40,0,BOTH,The foe is given an intimidating look that lowers its Ph.Def stat.,0,1,1,0,1,0
43,BITE,BITE,DARK,40,100,FLINCH_HIT,15,25,0,SELECTED,The user bites with vicious fangs. It may make the foe flinch.,1,1,0,0,1,0
44,GROWL,GROWL,NORMAL,0,100,ATTACK_DOWN,0,40,0,BOTH,The user growls in a cute way; making the foe lower their Ph.Atk stat.,0,1,1,0,1,0
45,ROAR,ROAR,DARK,0,100,ROAR,0,20,-6,SELECTED,The foe is made to switch out with an ally. In the wild; the battle ends.,0,1,0,0,1,0
46,SING,SING,NORMAL,0,50,SLEEP,0,15,0,FOES_AND_ALLY,A soothing song in a calming voice lulls the foe into a deep slumber.,0,1,1,0,1,0
47,SUPERSONIC,AVALANCHE,ICE,80,90,FLINCH_HIT,15,10,0,BOTH,Large ice-shards are hurled at the foe. It may make the foe flinch.,0,1,0,0,1,0
48,SONIC_BOOM,RAGE FIST,GHOST,30,95,ATTACK_UP_HIT,50,30,0,SELECTED,The foe is attacked with raging fists. It may also raise the user's Ph.Atk.,1,1,0,0,1,0
49,DISABLE,DISABLE,NORMAL,0,55,DISABLE,0,20,0,SELECTED,For a few turns; it prevents the foe from using the move it last used.,0,1,0,0,1,0
50,ACID,ACID,POISON,40,100,DEFENSE_DOWN_HIT,20,25,0,BOTH,The foe is sprayed with a harsh; hide- melting acid that may lower Ph.Def.,0,1,0,0,1,0
51,EMBER,EMBER,FIRE,35,100,BURN_HIT,10,25,0,SELECTED,The foe is attacked with small flames. The foe may suffer a burn.,0,1,0,0,1,0
52,FLAMETHROWER,FLAMETHROWER,FIRE,95,100,BURN_HIT,10,15,0,SELECTED,The foe is scorched with intense flames. The foe may suffer a burn.,0,1,0,0,1,0
53,MIST,MIST,ICE,0,0,MIST,0,30,0,USER,The ally party is protected by a mist that prevents stat reductions.,0,0,0,1,0,0
54,WATER_GUN,WATER GUN,WATER,40,100,HIT,0,30,0,SELECTED,The foe is struck with a lot of water expelled forcibly from the mouth.,0,1,0,0,1,1
55,HYDRO_PUMP,HYDRO PUMP,WATER,120,80,HIT,0,5,0,SELECTED,A high volume of water is blasted at the foe under great pressure.,0,1,0,0,1,1
56,SURF,SURF,WATER,95,100,HIT,0,15,0,BOTH,A big wave crashes down on the foe. Can also be used for crossing water.,0,1,0,0,1,1
57,ICE_BEAM,ICE BEAM,ICE,95,100,FREEZE_HIT,10,15,0,SELECTED,The foe is struck with an icy beam. It may freeze the foe solid.,0,1,0,0,1,0
58,BLIZZARD,BLIZZARD,ICE,120,85,FREEZE_HIT,10,5,0,BOTH,The foe is blasted with a blizzard. It may freeze the foe solid.,0,1,0,0,1,0
